policy_id,is_claim
ID50001,1
ID50002,1
ID50003,1
ID50004,1
ID50005,1
ID50006,1
ID50007,1
ID50008,1
ID50009,1
ID50010,1
ID50011,1
ID50012,1
ID50013,1
ID50014,1
ID50015,1
ID50016,1
ID50017,1
ID50018,1
ID50019,1
ID50020,1
ID50021,1
ID50022,1
ID50023,1
ID50024,1
ID50025,1
ID50026,1
ID50027,1
ID50028,1
ID50029,1
ID50030,1
ID50031,1
ID50032,1
ID50033,1
ID50034,1
ID50035,1
ID50036,1
ID50037,1
ID50038,1
ID50039,1
ID50040,1
ID50041,1
ID50042,1
ID50043,1
ID50044,1
ID50045,1
ID50046,1
ID50047,1
ID50048,1
ID50049,1
ID50050,1
ID50051,1
ID50052,1
ID50053,1
ID50054,1
ID50055,1
ID50056,1
ID50057,1
ID50058,1
ID50059,1
ID50060,1
ID50061,1
ID50062,1
ID50063,1
ID50064,1
ID50065,1
ID50066,1
ID50067,1
ID50068,1
ID50069,1
ID50070,1
ID50071,1
ID50072,1
ID50073,1
ID50074,1
ID50075,1
ID50076,1
ID50077,1
ID50078,1
ID50079,1
ID50080,1
ID50081,1
ID50082,1
ID50083,1
ID50084,1
ID50085,1
ID50086,1
ID50087,1
ID50088,1
ID50089,1
ID50090,1
ID50091,1
ID50092,1
ID50093,1
ID50094,1
ID50095,1
ID50096,1
ID50097,1
ID50098,1
ID50099,1
ID50100,1
ID50101,1
ID50102,1
ID50103,1
ID50104,1
ID50105,1
ID50106,1
ID50107,1
ID50108,1
ID50109,1
ID50110,1
ID50111,1
ID50112,1
ID50113,1
ID50114,1
ID50115,1
ID50116,1
ID50117,1
ID50118,1
ID50119,1
ID50120,1
ID50121,1
ID50122,1
ID50123,1
ID50124,1
ID50125,1
ID50126,1
ID50127,1
ID50128,1
ID50129,1
ID50130,1
ID50131,1
ID50132,1
ID50133,1
ID50134,1
ID50135,1
ID50136,1
ID50137,1
ID50138,1
ID50139,1
ID50140,1
ID50141,1
ID50142,1
ID50143,1
ID50144,1
ID50145,1
ID50146,1
ID50147,1
ID50148,1
ID50149,1
ID50150,1
ID50151,1
ID50152,1
ID50153,1
ID50154,1
ID50155,1
ID50156,1
ID50157,1
ID50158,1
ID50159,1
ID50160,1
ID50161,1
ID50162,1
ID50163,1
ID50164,1
ID50165,1
ID50166,1
ID50167,1
ID50168,1
ID50169,1
ID50170,1
ID50171,1
ID50172,1
ID50173,1
ID50174,1
ID50175,1
ID50176,1
ID50177,1
ID50178,1
ID50179,1
ID50180,1
ID50181,1
ID50182,1
ID50183,1
ID50184,1
ID50185,1
ID50186,1
ID50187,1
ID50188,1
ID50189,1
ID50190,1
ID50191,1
ID50192,1
ID50193,1
ID50194,1
ID50195,1
ID50196,1
ID50197,1
ID50198,1
ID50199,1
ID50200,1
ID50201,1
ID50202,1
ID50203,1
ID50204,1
ID50205,1
ID50206,1
ID50207,1
ID50208,1
ID50209,1
ID50210,1
ID50211,1
ID50212,1
